begin_time,NP-15 LMP,NP-15 LMP 24hrdiffs,NP-15 LMP Prev_day_price
2024-07-28 14:00:00,20.59525,-3.070219999999999,23.66547
2024-07-28 15:00:00,24.95859,-3.553000000000001,28.51159
2024-07-28 16:00:00,30.73754,1.3896099999999976,29.34793
2024-07-28 17:00:00,35.45831,-2.1051199999999994,37.56343
2024-07-28 18:00:00,47.31064,-2.6903100000000038,50.00095
2024-07-28 19:00:00,56.99429,-6.79372,63.78801
2024-07-28 20:00:00,54.8475,-7.462500000000006,62.31
2024-07-28 21:00:00,47.47053,-4.768970000000003,52.2395
2024-07-28 22:00:00,44.5667,-4.630340000000004,49.19704
2024-07-28 23:00:00,37.41555,-5.381589999999996,42.79714
2024-07-29 00:00:00,34.32377,-4.62565,38.94942
2024-07-29 01:00:00,35.35954,-3.838789999999996,39.19833
2024-07-29 02:00:00,35.10308,-3.6245699999999985,38.72765
2024-07-29 03:00:00,34.79201,-1.0041800000000052,35.79619
2024-07-29 04:00:00,36.31145,-1.2832700000000017,37.59472
2024-07-29 05:00:00,41.67627,3.415600000000005,38.26067
2024-07-29 06:00:00,40.59735,5.57967,35.01768
2024-07-29 07:00:00,32.57551,5.413970000000003,27.16154
2024-07-29 08:00:00,27.43484,6.375060000000001,21.05978
2024-07-29 09:00:00,25.85,4.703100000000003,21.1469
2024-07-29 10:00:00,25.40104,8.805209999999999,16.59583
2024-07-29 11:00:00,25.69897,9.270899999999997,16.42807
2024-07-29 12:00:00,25.52755,8.137160000000002,17.39039
2024-07-29 13:00:00,24.95765,5.530380000000001,19.42727
2024-07-29 14:00:00,27.2166,6.62135,20.59525
2024-07-29 15:00:00,29.58343,4.624839999999999,24.95859
2024-07-29 16:00:00,31.80645,1.0689100000000025,30.73754
2024-07-29 17:00:00,38.9171,3.4587900000000005,35.45831
2024-07-29 18:00:00,46.114,-1.1966400000000021,47.31064
2024-07-29 19:00:00,62.44167,5.4473800000000026,56.99429
2024-07-29 20:00:00,57.20396,2.3564600000000056,54.8475
2024-07-29 21:00:00,46.50225,-0.96828,47.47053
2024-07-29 22:00:00,45.59812,1.0314200000000042,44.5667
2024-07-29 23:00:00,39.73056,2.315009999999994,37.41555
2024-07-30 00:00:00,37.45479,3.1310199999999995,34.32377
2024-07-30 01:00:00,35.18117,-0.17837000000000103,35.35954
2024-07-30 02:00:00,32.90344,-2.199639999999995,35.10308
2024-07-30 03:00:00,32.89482,-1.8971899999999948,34.79201
2024-07-30 04:00:00,33.09544,-3.216009999999997,36.31145
2024-07-30 05:00:00,33.35038,-8.325890000000001,41.67627
2024-07-30 06:00:00,33.94066,-6.6566899999999976,40.59735
2024-07-30 07:00:00,25.36286,-7.21265,32.57551
2024-07-30 08:00:00,20.04471,-7.390130000000003,27.43484
2024-07-30 09:00:00,18.39729,-7.45271,25.85
2024-07-30 10:00:00,18.09686,-7.304179999999999,25.40104
2024-07-30 11:00:00,17.6,-8.098969999999998,25.69897
2024-07-30 12:00:00,19.20503,-6.322520000000001,25.52755
2024-07-30 13:00:00,23.04501,-1.9126399999999997,24.95765
2024-07-30 14:00:00,27.95178,0.7351799999999997,27.2166
2024-07-30 15:00:00,30.47197,0.888539999999999,29.58343
2024-07-30 16:00:00,28.66052,-3.14593,31.80645
2024-07-30 17:00:00,33.55827,-5.3588299999999975,38.9171
2024-07-30 18:00:00,46.47802,0.36402000000000356,46.114
2024-07-30 19:00:00,58.28421,-4.15746,62.44167
2024-07-30 20:00:00,53.17168,-4.03228,57.20396
2024-07-30 21:00:00,48.32338,1.8211300000000037,46.50225
2024-07-30 22:00:00,44.46696,-1.1311600000000013,45.59812
2024-07-30 23:00:00,37.72326,-2.0072999999999936,39.73056
2024-07-31 00:00:00,40.86307,3.4082799999999978,37.45479
2024-07-31 01:00:00,36.17056,0.9893900000000002,35.18117
2024-07-31 02:00:00,35.41608,2.5126399999999975,32.90344
2024-07-31 03:00:00,34.82192,1.9270999999999958,32.89482
2024-07-31 04:00:00,34.76185,1.666409999999999,33.09544
2024-07-31 05:00:00,42.02179,8.671410000000002,33.35038
2024-07-31 06:00:00,41.90076,7.960099999999997,33.94066
2024-07-31 07:00:00,31.30894,5.9460799999999985,25.36286
2024-07-31 08:00:00,28.00071,7.956000000000003,20.04471
2024-07-31 09:00:00,25.91976,7.522469999999998,18.39729
2024-07-31 10:00:00,26.11552,8.01866,18.09686
2024-07-31 11:00:00,26.81788,9.217879999999997,17.6
2024-07-31 12:00:00,27.19809,7.99306,19.20503
2024-07-31 13:00:00,28.26465,5.219639999999998,23.04501
2024-07-31 14:00:00,34.03547,6.083689999999997,27.95178
2024-07-31 15:00:00,38.08004,7.608069999999998,30.47197
2024-07-31 16:00:00,45.51387,16.853349999999995,28.66052
2024-07-31 17:00:00,59.99658,26.43831,33.55827
2024-07-31 18:00:00,67.71802,21.239999999999995,46.47802
2024-07-31 19:00:00,99.12408,40.839870000000005,58.28421
2024-07-31 20:00:00,76.84462,23.672940000000004,53.17168
2024-07-31 21:00:00,60.53108,12.207700000000003,48.32338
2024-07-31 22:00:00,53.65157,9.18461,44.46696
2024-07-31 23:00:00,48.57158,10.848319999999994,37.72326
2024-08-01 00:00:00,43.50994,2.64687,40.86307
2024-08-01 01:00:00,45.18938,9.018819999999998,36.17056
2024-08-01 02:00:00,42.483,7.066919999999996,35.41608
2024-08-01 03:00:00,42.08,7.25808,34.82192
2024-08-01 04:00:00,42.46722,7.705369999999995,34.76185
2024-08-01 05:00:00,43.07957,1.057779999999994,42.02179
2024-08-01 06:00:00,48.63328,6.732520000000001,41.90076
2024-08-01 07:00:00,41.29977,9.990830000000003,31.30894
2024-08-01 08:00:00,38.37982,10.37911,28.00071
2024-08-01 09:00:00,35.64394,9.72418,25.91976
2024-08-01 10:00:00,36.59851,10.482989999999997,26.11552
2024-08-01 11:00:00,38.30641,11.48853,26.81788
2024-08-01 12:00:00,38.78809,11.589999999999996,27.19809
2024-08-01 13:00:00,40.53189,12.267239999999997,28.26465
2024-08-01 14:00:00,46.59055,12.555080000000004,34.03547
2024-08-01 15:00:00,59.91913,21.839090000000006,38.08004
2024-08-01 16:00:00,70.15567,24.641800000000003,45.51387
2024-08-01 17:00:00,80.0,20.00342,59.99658
2024-08-01 18:00:00,115.11372,47.395700000000005,67.71802
2024-08-01 19:00:00,179.75417,80.63008999999998,99.12408
2024-08-01 20:00:00,99.38257,22.537949999999995,76.84462
2024-08-01 21:00:00,77.1694,16.638319999999993,60.53108
2024-08-01 22:00:00,59.90282,6.251249999999999,53.65157
2024-08-01 23:00:00,53.70902,5.137440000000005,48.57158
2024-08-02 00:00:00,56.98578,13.475839999999998,43.50994
2024-08-02 01:00:00,55.43158,10.242199999999997,45.18938
2024-08-02 02:00:00,46.9564,4.473400000000005,42.483
2024-08-02 03:00:00,46.32611,4.246110000000002,42.08
2024-08-02 04:00:00,46.71,4.242780000000003,42.46722
2024-08-02 05:00:00,54.56747,11.487900000000003,43.07957
2024-08-02 06:00:00,55.73106,7.09778,48.63328
2024-08-02 07:00:00,44.75715,3.4573800000000006,41.29977
2024-08-02 08:00:00,42.78455,4.404730000000001,38.37982
2024-08-02 09:00:00,42.17072,6.526780000000002,35.64394
2024-08-02 10:00:00,41.51983,4.9213200000000015,36.59851
2024-08-02 11:00:00,44.56337,6.256959999999999,38.30641
2024-08-02 12:00:00,44.98436,6.1962700000000055,38.78809
2024-08-02 13:00:00,49.40724,8.875350000000005,40.53189
2024-08-02 14:00:00,55.78717,9.196620000000003,46.59055
2024-08-02 15:00:00,65.48175,5.562620000000003,59.91913
2024-08-02 16:00:00,75.74656,5.590890000000002,70.15567
2024-08-02 17:00:00,91.15933,11.159329999999997,80.0
2024-08-02 18:00:00,140.26074,25.147019999999998,115.11372
2024-08-02 19:00:00,222.92934,43.17517000000001,179.75417
2024-08-02 20:00:00,124.46325,25.08068,99.38257
2024-08-02 21:00:00,81.77042,4.601020000000005,77.1694
2024-08-02 22:00:00,64.14925,4.246429999999997,59.90282
2024-08-02 23:00:00,57.84727,4.138249999999999,53.70902
2024-08-03 00:00:00,57.17917,0.19339000000000084,56.98578
2024-08-03 01:00:00,56.49199,1.0604100000000045,55.43158
2024-08-03 02:00:00,50.66846,3.712060000000001,46.9564
2024-08-03 03:00:00,45.13182,-1.1942900000000023,46.32611
2024-08-03 04:00:00,46.00775,-0.7022499999999994,46.71
2024-08-03 05:00:00,45.58655,-8.980919999999998,54.56747
2024-08-03 06:00:00,44.97442,-10.756639999999997,55.73106
2024-08-03 07:00:00,38.35677,-6.4003800000000055,44.75715
2024-08-03 08:00:00,34.03598,-8.74857,42.78455
2024-08-03 09:00:00,33.4049,-8.765820000000005,42.17072
2024-08-03 10:00:00,35.39164,-6.1281899999999965,41.51983
2024-08-03 11:00:00,36.40701,-8.15636,44.56337
2024-08-03 12:00:00,38.86477,-6.119590000000002,44.98436
2024-08-03 13:00:00,42.6034,-6.803840000000001,49.40724
2024-08-03 14:00:00,46.11264,-9.674530000000004,55.78717
2024-08-03 15:00:00,56.52952,-8.952230000000007,65.48175
2024-08-03 16:00:00,65.0302,-10.716360000000009,75.74656
2024-08-03 17:00:00,72.41907,-18.740259999999992,91.15933
2024-08-03 18:00:00,121.48119,-18.77955,140.26074
2024-08-03 19:00:00,235.68251,12.753170000000011,222.92934
2024-08-03 20:00:00,99.67276,-24.790490000000005,124.46325
2024-08-03 21:00:00,71.08495,-10.685469999999995,81.77042
2024-08-03 22:00:00,59.51002,-4.639229999999998,64.14925
2024-08-03 23:00:00,54.23925,-3.6080200000000033,57.84727
2024-08-04 00:00:00,46.10553,-11.073639999999997,57.17917
2024-08-04 01:00:00,43.85089,-12.641100000000002,56.49199
2024-08-04 02:00:00,41.46785,-9.200610000000005,50.66846
2024-08-04 03:00:00,39.66923,-5.462589999999999,45.13182
2024-08-04 04:00:00,39.63666,-6.371090000000002,46.00775
2024-08-04 05:00:00,41.44108,-4.145470000000003,45.58655
2024-08-04 06:00:00,38.34365,-6.630770000000005,44.97442
2024-08-04 07:00:00,33.69416,-4.662610000000001,38.35677
2024-08-04 08:00:00,32.07464,-1.9613399999999999,34.03598
2024-08-04 09:00:00,31.2501,-2.154799999999998,33.4049
2024-08-04 10:00:00,32.39816,-2.9934800000000052,35.39164
2024-08-04 11:00:00,34.95127,-1.4557399999999987,36.40701
2024-08-04 12:00:00,37.19455,-1.6702200000000005,38.86477
2024-08-04 13:00:00,41.34744,-1.2559600000000017,42.6034
2024-08-04 14:00:00,43.0377,-3.074939999999998,46.11264
2024-08-04 15:00:00,47.64011,-8.889409999999998,56.52952
2024-08-04 16:00:00,54.18065,-10.849549999999994,65.0302
2024-08-04 17:00:00,66.65015,-5.7689200000000085,72.41907
2024-08-04 18:00:00,95.65456,-25.826629999999994,121.48119
2024-08-04 19:00:00,177.8786,-57.80391,235.68251
