UTC Timestamp (Interval Ending),Local Timestamp Pacific Time (Interval Beginning),Local Timestamp Pacific Time (Interval Ending),Local Date,Hour Number,NP-15 LMP,SP-15 LMP,ZP-26 LMP,NP-15 (Congestion),SP-15 (Congestion),ZP-26 (Congestion),NP-15 (Energy),SP-15 (Energy),ZP-26 (Energy),NP-15 (Loss),SP-15 (Loss),ZP-26 (Loss),year
2023-10-07 21:00:00,2023-10-07 13:00:00,2023-10-07 14:00:00,2023-10-07,14,48.47007,27.5,31.63464,2.34983,-15.14647,-11.29101,45.76783,45.76783,45.76783,0.35241,-3.12137,-2.84218,2023
2023-10-07 22:00:00,2023-10-07 14:00:00,2023-10-07 15:00:00,2023-10-07,15,51.72678,32.99462,37.21638,0.2043,-15.41091,-10.76599,51.60505,51.60505,51.60505,-0.08257,-3.19951,-3.62267,2023
2023-10-07 23:00:00,2023-10-07 15:00:00,2023-10-07 16:00:00,2023-10-07,16,62.03662,41.8571,46.7,-0.33619,-18.85142,-12.19059,64.01151,64.01151,64.01151,-1.63869,-3.30299,-5.12092,2023
2023-10-08 00:00:00,2023-10-07 16:00:00,2023-10-07 17:00:00,2023-10-07,17,82.51191,55.27442,62.16197,-0.40767,-25.63081,-15.94697,84.99341,84.99341,84.99341,-2.07384,-4.08818,-6.88447,2023
2023-10-08 01:00:00,2023-10-07 17:00:00,2023-10-07 18:00:00,2023-10-07,18,99.83445,85.3924,80.78279,1.8738,-13.40569,-14.82892,102.12745,102.12745,102.12745,-4.1668,-3.32935,-6.51573,2023
2023-10-08 02:00:00,2023-10-07 18:00:00,2023-10-07 19:00:00,2023-10-07,19,166.49323,160.51804,157.12337,0.21958,-6.80678,-7.11689,172.32216,172.32216,172.32216,-6.04851,-4.99734,-8.08191,2023
2023-10-08 03:00:00,2023-10-07 19:00:00,2023-10-07 20:00:00,2023-10-07,20,114.44579,112.13454,109.39715,0.16569,-3.16549,-3.68512,118.59703,118.59703,118.59703,-4.31693,-3.297,-5.51476,2023
2023-10-08 04:00:00,2023-10-07 20:00:00,2023-10-07 21:00:00,2023-10-07,21,88.53254,88.79891,86.95657,-0.16677,-0.58977,-0.62136,91.91638,91.91638,91.91638,-3.21707,-2.5277,-4.33845,2023
2023-10-08 05:00:00,2023-10-07 21:00:00,2023-10-07 22:00:00,2023-10-07,22,84.06589,84.92098,83.04,-0.20928,-0.13977,0.03048,87.28656,87.28656,87.28656,-3.01139,-2.22581,-4.27704,2023
2023-10-08 06:00:00,2023-10-07 22:00:00,2023-10-07 23:00:00,2023-10-07,23,77.35779,76.08366,75.67782,0.04096,-1.01083,0.04438,79.40518,79.40518,79.40518,-2.08836,-2.31069,-3.77175,2023
2023-10-08 07:00:00,2023-10-07 23:00:00,2023-10-08 00:00:00,2023-10-07,24,66.83165,66.07886,65.82013,0.15722,-1.02213,0.02634,68.80037,68.80037,68.80037,-2.12593,-1.69937,-3.00658,2023
2023-10-08 08:00:00,2023-10-08 00:00:00,2023-10-08 01:00:00,2023-10-08,1,61.41016,61.39964,60.70345,-0.08653,-0.22978,0.03472,63.20318,63.20318,63.20318,-1.70649,-1.57376,-2.53445,2023
2023-10-08 09:00:00,2023-10-08 01:00:00,2023-10-08 02:00:00,2023-10-08,2,58.8,59.03099,58.23532,-0.09578,-0.19198,0.0,60.59236,60.59236,60.59236,-1.69659,-1.36939,-2.35704,2023
2023-10-08 10:00:00,2023-10-08 02:00:00,2023-10-08 03:00:00,2023-10-08,3,58.13923,58.41112,57.65895,-0.08377,-0.38792,0.0,60.00515,60.00515,60.00515,-1.78215,-1.2061,-2.3462,2023
2023-10-08 11:00:00,2023-10-08 03:00:00,2023-10-08 04:00:00,2023-10-08,4,55.88113,56.14778,55.44931,-0.10965,-0.24047,0.0,57.60369,57.60369,57.60369,-1.6129,-1.21544,-2.15438,2023
2023-10-08 12:00:00,2023-10-08 04:00:00,2023-10-08 05:00:00,2023-10-08,5,56.61897,56.58322,56.0,-0.10724,-0.05004,0.0,58.09731,58.09731,58.09731,-1.3711,-1.46405,-2.09731,2023
2023-10-08 13:00:00,2023-10-08 05:00:00,2023-10-08 06:00:00,2023-10-08,6,56.3091,56.33205,55.65876,-0.08323,-0.04872,0.0,57.76127,57.76127,57.76127,-1.36894,-1.38049,-2.10251,2023
2023-10-08 14:00:00,2023-10-08 06:00:00,2023-10-08 07:00:00,2023-10-08,7,59.76037,59.9267,59.42947,-0.25199,-0.45642,0.00413,61.79197,61.79197,61.79197,-1.77961,-1.40886,-2.36663,2023
2023-10-08 15:00:00,2023-10-08 07:00:00,2023-10-08 08:00:00,2023-10-08,8,56.88063,53.83315,54.98455,0.18442,-1.08864,0.0,57.05567,57.05567,57.05567,-0.35945,-2.13388,-2.07112,2023
2023-10-08 16:00:00,2023-10-08 08:00:00,2023-10-08 09:00:00,2023-10-08,9,49.43619,35.43349,40.54935,5.83283,-4.67939,-0.15024,42.51498,42.51498,42.51498,1.08838,-2.4021,-1.81539,2023
2023-10-08 17:00:00,2023-10-08 09:00:00,2023-10-08 10:00:00,2023-10-08,10,48.26909,24.59876,28.81428,11.47439,-10.00954,-5.72138,36.31892,36.31892,36.31892,0.47578,-1.71062,-1.78326,2023
2023-10-08 18:00:00,2023-10-08 10:00:00,2023-10-08 11:00:00,2023-10-08,11,47.49554,26.04745,26.02,10.29719,-9.26271,-8.93543,36.95078,36.95078,36.95078,0.24757,-1.64061,-1.99534,2023
2023-10-08 19:00:00,2023-10-08 11:00:00,2023-10-08 12:00:00,2023-10-08,12,42.51071,26.26037,28.15685,6.70424,-7.53083,-5.31148,35.48005,35.48005,35.48005,0.32642,-1.68885,-2.01172,2023
2023-10-08 20:00:00,2023-10-08 12:00:00,2023-10-08 13:00:00,2023-10-08,13,44.80383,28.34199,30.23783,6.6339,-7.66036,-5.46083,37.96114,37.96114,37.96114,0.20879,-1.95879,-2.26248,2023
2023-10-08 21:00:00,2023-10-08 13:00:00,2023-10-08 14:00:00,2023-10-08,14,48.17931,30.99,32.204,6.79899,-8.14975,-6.60504,41.33898,41.33898,41.33898,0.04134,-2.19923,-2.52995,2023
2023-10-08 22:00:00,2023-10-08 14:00:00,2023-10-08 15:00:00,2023-10-08,15,52.21366,37.37921,41.12989,3.00253,-8.80708,-4.68871,49.02483,49.02483,49.02483,0.18629,-2.83854,-3.20622,2023
2023-10-08 23:00:00,2023-10-08 15:00:00,2023-10-08 16:00:00,2023-10-08,16,58.50344,50.04783,49.80339,0.64221,-7.1701,-5.2166,59.56478,59.56478,59.56478,-1.70355,-2.34685,-4.54479,2023
2023-10-09 00:00:00,2023-10-08 16:00:00,2023-10-08 17:00:00,2023-10-08,17,60.24,47.67092,47.98881,0.21919,-11.58522,-8.70197,61.66733,61.66733,61.66733,-1.64652,-2.41119,-4.97655,2023
2023-10-09 01:00:00,2023-10-08 17:00:00,2023-10-08 18:00:00,2023-10-08,18,85.3539,80.99281,76.00087,0.90589,-6.25587,-6.69004,89.19308,89.19308,89.19308,-4.74507,-1.94441,-6.50218,2023
2023-10-09 02:00:00,2023-10-08 18:00:00,2023-10-08 19:00:00,2023-10-08,19,128.66911,131.69885,127.08851,-1.08793,-2.67231,-1.9018,136.91785,136.91785,136.91785,-7.1608,-2.54667,-7.92754,2023
2023-10-09 03:00:00,2023-10-08 19:00:00,2023-10-08 20:00:00,2023-10-08,20,93.29068,97.73685,93.52357,-0.48595,0.11904,0.09434,99.25553,99.25553,99.25553,-5.47891,-1.63772,-5.8263,2023
2023-10-09 04:00:00,2023-10-08 20:00:00,2023-10-08 21:00:00,2023-10-08,21,82.52538,86.43391,82.90809,-0.55849,0.22026,0.19243,87.66895,87.66895,87.66895,-4.58509,-1.4553,-4.9533,2023
2023-10-09 05:00:00,2023-10-08 21:00:00,2023-10-08 22:00:00,2023-10-08,22,80.94074,84.82202,81.4556,-0.73958,0.23407,0.23121,86.02456,86.02456,86.02456,-4.34424,-1.43661,-4.80017,2023
2023-10-09 06:00:00,2023-10-08 22:00:00,2023-10-08 23:00:00,2023-10-08,23,69.05001,70.91492,69.20879,-0.25888,-1.18268,0.10431,73.00284,73.00284,73.00284,-3.69394,-0.90524,-3.89835,2023
2023-10-09 07:00:00,2023-10-08 23:00:00,2023-10-09 00:00:00,2023-10-08,24,60.7449,61.96431,60.87927,-0.06672,-0.92138,0.00383,63.81742,63.81742,63.81742,-3.0058,-0.93173,-2.94198,2023
2023-10-09 08:00:00,2023-10-09 00:00:00,2023-10-09 01:00:00,2023-10-09,1,57.59834,58.08512,57.26796,0.11522,-0.64114,0.0,59.76619,59.76619,59.76619,-2.28307,-1.03993,-2.49823,2023
2023-10-09 09:00:00,2023-10-09 01:00:00,2023-10-09 02:00:00,2023-10-09,2,56.39,56.96929,55.96317,-0.1165,-0.40771,0.0,58.42276,58.42276,58.42276,-1.91627,-1.04577,-2.4596,2023
2023-10-09 10:00:00,2023-10-09 02:00:00,2023-10-09 03:00:00,2023-10-09,3,51.7467,51.80196,50.99587,0.00637,-0.20958,0.0,53.17609,53.17609,53.17609,-1.43575,-1.16456,-2.18022,2023
2023-10-09 11:00:00,2023-10-09 03:00:00,2023-10-09 04:00:00,2023-10-09,4,51.94072,52.01042,51.15224,-0.04816,-0.0584,0.0,53.28914,53.28914,53.28914,-1.30025,-1.22032,-2.13689,2023
2023-10-09 12:00:00,2023-10-09 04:00:00,2023-10-09 05:00:00,2023-10-09,5,52.74291,52.79201,51.94831,0.0579,-0.25052,0.0,54.16925,54.16925,54.16925,-1.48424,-1.12672,-2.22094,2023
2023-10-09 13:00:00,2023-10-09 05:00:00,2023-10-09 06:00:00,2023-10-09,6,59.83028,60.32413,59.21573,-0.18207,-0.1452,0.0,61.75381,61.75381,61.75381,-1.74146,-1.28448,-2.53808,2023
2023-10-09 14:00:00,2023-10-09 06:00:00,2023-10-09 07:00:00,2023-10-09,7,69.18223,71.67953,70.05848,-0.99307,-0.21217,0.12422,73.0384,73.0384,73.0384,-2.86311,-1.1467,-3.10413,2023
2023-10-09 15:00:00,2023-10-09 07:00:00,2023-10-09 08:00:00,2023-10-09,8,62.3901,60.54315,60.65621,0.01225,-0.69538,0.0,63.29564,63.29564,63.29564,-0.91779,-2.05711,-2.63943,2023
2023-10-09 16:00:00,2023-10-09 08:00:00,2023-10-09 09:00:00,2023-10-09,9,50.46516,33.88646,38.02825,7.59829,-8.9804,-4.83861,42.86686,42.86686,42.86686,0.0,0.0,0.0,2023
2023-10-09 17:00:00,2023-10-09 09:00:00,2023-10-09 10:00:00,2023-10-09,10,46.48479,21.1,27.93065,9.55318,-15.8316,-9.00095,36.9316,36.9316,36.9316,0.0,0.0,0.0,2023
2023-10-09 18:00:00,2023-10-09 10:00:00,2023-10-09 11:00:00,2023-10-09,11,47.57154,22.34669,30.64,8.97039,-16.25446,-7.96115,38.60115,38.60115,38.60115,0.0,0.0,0.0,2023
2023-10-09 19:00:00,2023-10-09 11:00:00,2023-10-09 12:00:00,2023-10-09,12,48.11857,23.99572,31.3,7.28078,-13.66136,-6.53424,40.26204,40.26204,40.26204,0.57575,-2.60495,-2.4278,2023
2023-10-09 20:00:00,2023-10-09 12:00:00,2023-10-09 13:00:00,2023-10-09,13,48.22501,25.58093,32.25994,7.31564,-12.93692,-6.22521,40.88076,40.88076,40.88076,0.02862,-2.36291,-2.39561,2023
2023-10-09 21:00:00,2023-10-09 13:00:00,2023-10-09 14:00:00,2023-10-09,14,46.6306,26.9161,34.9031,5.56387,-11.68285,-3.69584,40.99294,40.99294,40.99294,0.07379,-2.39399,-2.39399,2023
2023-10-09 22:00:00,2023-10-09 14:00:00,2023-10-09 15:00:00,2023-10-09,15,47.36861,32.11011,42.31993,1.80752,-11.00702,-0.26172,45.76703,45.76703,45.76703,-0.20595,-2.64991,-3.18539,2023
2023-10-09 23:00:00,2023-10-09 15:00:00,2023-10-09 16:00:00,2023-10-09,16,50.27277,38.76334,51.09457,0.17618,-11.33325,0.99798,50.09659,50.09659,50.09659,0.0,0.0,0.0,2023
2023-10-10 00:00:00,2023-10-09 16:00:00,2023-10-09 17:00:00,2023-10-09,17,56.23236,54.84662,57.09464,-0.63764,-2.02338,0.22464,56.87,56.87,56.87,0.0,0.0,0.0,2023
2023-10-10 01:00:00,2023-10-09 17:00:00,2023-10-09 18:00:00,2023-10-09,18,71.92483,74.19473,73.58603,-1.86679,0.40311,-0.20559,73.79162,73.79162,73.79162,0.0,0.0,0.0,2023
2023-10-10 02:00:00,2023-10-09 18:00:00,2023-10-09 19:00:00,2023-10-09,19,85.21576,91.81,86.6353,-1.24609,0.0,-0.6622,92.84992,92.84992,92.84992,-6.38807,-1.03992,-5.55243,2023
2023-10-10 03:00:00,2023-10-09 19:00:00,2023-10-09 20:00:00,2023-10-09,20,73.29641,78.61138,74.30669,-0.95651,0.0,-0.40752,79.53397,79.53397,79.53397,-5.28106,-0.92259,-4.81976,2023
2023-10-10 04:00:00,2023-10-09 20:00:00,2023-10-09 21:00:00,2023-10-09,21,71.74488,76.43873,73.49068,-1.81256,-0.37387,-0.16043,78.06159,78.06159,78.06159,-4.50415,-1.24899,-4.41048,2023
2023-10-10 05:00:00,2023-10-09 21:00:00,2023-10-09 22:00:00,2023-10-09,22,70.49865,73.20809,70.80613,-0.63672,-0.34409,0.0,74.82419,74.82419,74.82419,-3.68883,-1.27201,-4.01806,2023
2023-10-10 06:00:00,2023-10-09 22:00:00,2023-10-09 23:00:00,2023-10-09,23,60.26492,60.33096,59.63148,-0.54918,-0.46437,0.0,62.57239,62.57239,62.57239,-1.75828,-1.77706,-2.9409,2023
2023-10-10 07:00:00,2023-10-09 23:00:00,2023-10-10 00:00:00,2023-10-09,24,58.67015,58.0418,57.56767,-0.49076,-0.38284,0.0,60.34979,60.34979,60.34979,-1.18889,-1.92516,-2.78213,2023
2023-10-10 08:00:00,2023-10-10 00:00:00,2023-10-10 01:00:00,2023-10-10,1,52.81432,52.16967,51.76825,-0.24374,-0.28725,0.06412,54.15746,54.15746,54.15746,-1.0994,-1.70054,-2.45333,2023
2023-10-10 09:00:00,2023-10-10 01:00:00,2023-10-10 02:00:00,2023-10-10,2,52.0424,51.67397,51.02,-0.55505,0.08493,0.08189,53.35509,53.35509,53.35509,-0.75764,-1.76605,-2.41699,2023
2023-10-10 10:00:00,2023-10-10 02:00:00,2023-10-10 03:00:00,2023-10-10,3,48.51039,47.61579,47.26072,-0.48557,0.06684,0.07229,49.38611,49.38611,49.38611,-0.39015,-1.83716,-2.19768,2023
2023-10-10 11:00:00,2023-10-10 03:00:00,2023-10-10 04:00:00,2023-10-10,4,48.25798,47.291,47.03621,-0.46992,0.06008,0.07033,49.08129,49.08129,49.08129,-0.35339,-1.85036,-2.1154,2023
2023-10-10 12:00:00,2023-10-10 04:00:00,2023-10-10 05:00:00,2023-10-10,5,49.56417,48.62191,48.25911,-0.37362,0.00571,0.06158,50.44221,50.44221,50.44221,-0.50442,-1.82601,-2.24468,2023
2023-10-10 13:00:00,2023-10-10 05:00:00,2023-10-10 06:00:00,2023-10-10,6,54.25869,52.64662,52.2021,0.06189,-0.11991,0.0,54.7996,54.7996,54.7996,-0.6028,-2.03307,-2.5975,2023
2023-10-10 14:00:00,2023-10-10 06:00:00,2023-10-10 07:00:00,2023-10-10,7,60.04966,60.44528,60.22588,-2.02772,-0.16398,0.03249,63.00993,63.00993,63.00993,-0.93255,-2.40068,-2.81654,2023
2023-10-10 15:00:00,2023-10-10 07:00:00,2023-10-10 08:00:00,2023-10-10,8,58.19947,53.75,55.69628,-1.69809,-0.90183,0.0,58.67707,58.67707,58.67707,1.22048,-4.02525,-2.9808,2023
2023-10-10 16:00:00,2023-10-10 08:00:00,2023-10-10 09:00:00,2023-10-10,9,61.71473,27.35025,38.07185,14.44721,-15.31663,-5.70824,46.19127,46.19127,46.19127,1.07626,-3.52439,-2.41118,2023
2023-10-10 17:00:00,2023-10-10 09:00:00,2023-10-10 10:00:00,2023-10-10,10,51.0,18.28158,22.33482,12.52157,-16.54228,-13.07678,37.67593,37.67593,37.67593,0.8025,-2.85207,-2.26432,2023
2023-10-10 18:00:00,2023-10-10 10:00:00,2023-10-10 11:00:00,2023-10-10,11,45.08,15.52591,18.93602,10.47989,-16.17237,-13.00123,34.13923,34.13923,34.13923,0.46088,-2.44095,-2.20198,2023
2023-10-10 19:00:00,2023-10-10 11:00:00,2023-10-10 12:00:00,2023-10-10,12,43.5989,14.99,17.57937,10.36909,-15.28394,-12.933,32.66149,32.66149,32.66149,0.56831,-2.38756,-2.14913,2023
2023-10-10 20:00:00,2023-10-10 12:00:00,2023-10-10 13:00:00,2023-10-10,13,40.13882,14.56,18.9387,5.64815,-16.84499,-12.58133,33.83429,33.83429,33.83429,0.65639,-2.4293,-2.31427,2023
2023-10-10 21:00:00,2023-10-10 13:00:00,2023-10-10 14:00:00,2023-10-10,14,39.88072,12.42831,16.66798,6.14331,-18.23424,-14.19625,33.06292,33.06292,33.06292,0.67448,-2.40037,-2.19868,2023
2023-10-10 22:00:00,2023-10-10 14:00:00,2023-10-10 15:00:00,2023-10-10,15,40.20115,13.72624,19.07214,5.68284,-17.75201,-12.52474,33.89132,33.89132,33.89132,0.62699,-2.41306,-2.29444,2023
2023-10-10 23:00:00,2023-10-10 15:00:00,2023-10-10 16:00:00,2023-10-10,16,41.6377,18.40003,25.41486,6.00658,-17.23109,-10.21627,35.63113,35.63113,35.63113,0.0,0.0,0.0,2023
2023-10-11 00:00:00,2023-10-10 16:00:00,2023-10-10 17:00:00,2023-10-10,17,42.0,30.98712,35.88907,1.20661,-9.80627,-4.90432,40.79339,40.79339,40.79339,0.0,0.0,0.0,2023
2023-10-11 01:00:00,2023-10-10 17:00:00,2023-10-10 18:00:00,2023-10-10,18,64.44759,66.16426,66.38178,-2.38957,-0.67289,-0.45538,66.83716,66.83716,66.83716,0.0,0.0,0.0,2023
2023-10-11 02:00:00,2023-10-10 18:00:00,2023-10-10 19:00:00,2023-10-10,19,76.26667,76.96021,76.67792,-0.41124,0.28229,0.0,76.67792,76.67792,76.67792,0.0,0.0,0.0,2023
2023-10-11 03:00:00,2023-10-10 19:00:00,2023-10-10 20:00:00,2023-10-10,20,69.30813,69.5454,70.03248,-2.04307,-1.8058,-1.31872,71.3512,71.3512,71.3512,0.0,0.0,0.0,2023
2023-10-11 04:00:00,2023-10-10 20:00:00,2023-10-10 21:00:00,2023-10-10,21,67.06083,67.65925,66.27789,-1.12629,-0.88179,-0.56432,70.78492,70.78492,70.78492,-2.59781,-2.24388,-3.94272,2023
2023-10-11 05:00:00,2023-10-10 21:00:00,2023-10-10 22:00:00,2023-10-10,22,65.14043,65.68001,64.24542,-0.38458,-0.56648,0.0,68.0638,68.0638,68.0638,-2.53878,-1.8173,-3.81838,2023
2023-10-11 06:00:00,2023-10-10 22:00:00,2023-10-10 23:00:00,2023-10-10,23,57.93745,57.50929,56.65944,-0.27471,-0.66691,0.0,59.95073,59.95073,59.95073,-1.73857,-1.77454,-3.2913,2023
2023-10-11 07:00:00,2023-10-10 23:00:00,2023-10-11 00:00:00,2023-10-10,24,52.53509,50.89587,50.73615,-0.54923,-0.73981,-0.32008,53.65304,53.65304,53.65304,-0.56872,-2.01735,-2.59681,2023
2023-10-11 08:00:00,2023-10-11 00:00:00,2023-10-11 01:00:00,2023-10-11,1,45.83655,43.77265,43.83337,0.05829,-0.102,0.0,45.87,45.87,45.87,-0.09174,-1.99535,-2.03663,2023
2023-10-11 09:00:00,2023-10-11 01:00:00,2023-10-11 02:00:00,2023-10-11,2,45.55345,43.01668,43.2066,0.0,0.0,0.0,45.21883,45.21883,45.21883,0.33462,-2.20216,-2.01224,2023
2023-10-11 10:00:00,2023-10-11 02:00:00,2023-10-11 03:00:00,2023-10-11,3,45.44676,42.58138,43.05221,-0.00349,-0.19188,0.0,44.99134,44.99134,44.99134,0.45891,-2.21807,-1.93913,2023
2023-10-11 11:00:00,2023-10-11 03:00:00,2023-10-11 04:00:00,2023-10-11,4,45.52553,42.47221,43.03671,-0.01159,-0.07968,0.0,44.8907,44.8907,44.8907,0.64643,-2.33881,-1.85399,2023
2023-10-11 12:00:00,2023-10-11 04:00:00,2023-10-11 05:00:00,2023-10-11,5,45.8834,43.03325,43.3459,0.0,0.0,0.0,45.31246,45.31246,45.31246,0.57094,-2.27922,-1.96656,2023
2023-10-11 13:00:00,2023-10-11 05:00:00,2023-10-11 06:00:00,2023-10-11,6,48.95556,46.24742,46.43704,0.0,0.0,0.0,48.62008,48.62008,48.62008,0.33548,-2.37266,-2.18304,2023
2023-10-11 14:00:00,2023-10-11 06:00:00,2023-10-11 07:00:00,2023-10-11,7,60.78467,59.61743,59.65755,-1.44035,-0.12758,0.0,62.46864,62.46864,62.46864,-0.24363,-2.72363,-2.81109,2023
2023-10-11 15:00:00,2023-10-11 07:00:00,2023-10-11 08:00:00,2023-10-11,8,62.02016,56.43406,58.3953,-0.65725,-0.94139,0.0,61.4364,61.4364,61.4364,1.24102,-4.06095,-3.0411,2023
2023-10-11 16:00:00,2023-10-11 08:00:00,2023-10-11 09:00:00,2023-10-11,9,60.11,24.03417,37.13633,14.09223,-17.59646,-5.41672,44.99635,44.99635,44.99635,1.02142,-3.36573,-2.4433,2023
2023-10-11 17:00:00,2023-10-11 09:00:00,2023-10-11 10:00:00,2023-10-11,10,58.55373,10.21,15.80507,18.58641,-26.21705,-21.16362,39.24906,39.24906,39.24906,0.71826,-2.82201,-2.28037,2023
2023-10-11 18:00:00,2023-10-11 10:00:00,2023-10-11 11:00:00,2023-10-11,11,55.0,7.76643,12.97475,17.14528,-26.93249,-22.0487,37.30264,37.30264,37.30264,0.55208,-2.60372,-2.27919,2023
2023-10-11 19:00:00,2023-10-11 11:00:00,2023-10-11 12:00:00,2023-10-11,12,44.0,5.46362,10.22069,10.82826,-24.74013,-20.23365,32.54364,32.54364,32.54364,0.62809,-2.33989,-2.0893,2023
2023-10-11 20:00:00,2023-10-11 12:00:00,2023-10-11 13:00:00,2023-10-11,13,40.03,3.66609,8.72659,9.12732,-24.41927,-19.62232,30.29378,30.29378,30.29378,0.6089,-2.20842,-1.94486,2023
2023-10-11 21:00:00,2023-10-11 13:00:00,2023-10-11 14:00:00,2023-10-11,14,37.89,4.0,10.339,6.34048,-24.66733,-18.53552,30.92484,30.92484,30.92484,0.62468,-2.25751,-2.05032,2023
2023-10-11 22:00:00,2023-10-11 14:00:00,2023-10-11 15:00:00,2023-10-11,15,40.0,5.13795,12.17749,6.52797,-25.20766,-18.35512,32.80607,32.80607,32.80607,0.66596,-2.46046,-2.27346,2023
