CAISO Hourly Day-Ahead Locational Marginal Prices ($/megawatt) for Zones
Hourly day-ahead locational marginal prices for CAISO
Source: EIA collected from CAISO
UTC Timestamp (Interval Ending),Local Timestamp Pacific Time (Interval Beginning),Local Timestamp Pacific Time (Interval Ending),Local Date,Hour Number,NP-15 LMP,SP-15 LMP,ZP-26 LMP,NP-15 (Congestion),SP-15 (Congestion),ZP-26 (Congestion),NP-15 (Energy),SP-15 (Energy),ZP-26 (Energy),NP-15 (Loss),SP-15 (Loss),ZP-26 (Loss)
2023-11-07 06:00:00,2023-11-06 21:00:00,2023-11-06 22:00:00,2023-11-06,22,77.86142,78.69376,78.2223,-0.53831,-0.27946,0.21029,80.77449,80.77449,80.77449,-2.37477,-1.80127,-2.76249
2023-11-07 07:00:00,2023-11-06 22:00:00,2023-11-06 23:00:00,2023-11-06,23,67.75339,67.14101,67.11348,-0.21332,-0.30581,0.11029,69.31842,69.31842,69.31842,-1.35171,-1.8716,-2.31524
2023-11-07 08:00:00,2023-11-06 23:00:00,2023-11-07 00:00:00,2023-11-06,24,62.48802,61.90333,61.83985,-0.11839,-0.35818,0.06376,63.87106,63.87106,63.87106,-1.26465,-1.60955,-2.09497
2023-11-07 09:00:00,2023-11-07 00:00:00,2023-11-07 01:00:00,2023-11-07,1,54.74375,56.78287,57.52378,-3.36821,-2.62996,-0.88329,60.22589,60.22589,60.22589,-2.11393,-0.81305,-1.81882
2023-11-07 10:00:00,2023-11-07 01:00:00,2023-11-07 02:00:00,2023-11-07,2,49.00698,50.91521,51.14585,-2.64466,-2.02652,-0.7788,53.53056,53.53056,53.53056,-1.87892,-0.58884,-1.60592
2023-11-07 11:00:00,2023-11-07 02:00:00,2023-11-07 03:00:00,2023-11-07,3,46.56375,47.84986,48.21153,-2.16034,-1.65314,-0.58794,50.25175,50.25175,50.25175,-1.52765,-0.74875,-1.45228
2023-11-07 12:00:00,2023-11-07 03:00:00,2023-11-07 04:00:00,2023-11-07,4,46.20812,47.41598,47.58207,-1.56792,-1.45308,-0.42642,49.45761,49.45761,49.45761,-1.68156,-0.58855,-1.44911
2023-11-07 13:00:00,2023-11-07 04:00:00,2023-11-07 05:00:00,2023-11-07,5,50.57633,52.4507,52.75816,-2.61423,-2.06838,-0.76316,55.12547,55.12547,55.12547,-1.9349,-0.60638,-1.60415
2023-11-07 14:00:00,2023-11-07 05:00:00,2023-11-07 06:00:00,2023-11-07,6,58.74817,59.41954,60.3274,-2.36406,-2.17627,-0.58387,62.8016,62.8016,62.8016,-1.68936,-1.20579,-1.89033
2023-11-07 15:00:00,2023-11-07 06:00:00,2023-11-07 07:00:00,2023-11-07,7,63.52101,60.0,63.58804,-2.10915,-3.7913,-0.61336,66.1461,66.1461,66.1461,-0.51594,-2.3548,-1.9447
2023-11-07 16:00:00,2023-11-07 07:00:00,2023-11-07 08:00:00,2023-11-07,8,53.2027,46.27945,50.89029,-2.31868,-5.99964,-2.0119,55.14091,55.14091,55.14091,0.38047,-2.86181,-2.23872
2023-11-07 17:00:00,2023-11-07 08:00:00,2023-11-07 09:00:00,2023-11-07,9,45.54,11.64663,20.0,13.20094,-19.21145,-10.74814,32.33583,32.33583,32.33583,0.00323,-1.47775,-1.58769
2023-11-07 18:00:00,2023-11-07 09:00:00,2023-11-07 10:00:00,2023-11-07,10,47.7005,4.87923,12.51937,20.78775,-20.9502,-12.93455,27.01541,27.01541,27.01541,-0.10266,-1.18598,-1.56149
2023-11-07 19:00:00,2023-11-07 10:00:00,2023-11-07 11:00:00,2023-11-07,11,44.49,1.24,8.71242,21.59424,-19.90929,-12.40982,22.5352,22.5352,22.5352,0.36056,-1.38591,-1.41296
2023-11-07 20:00:00,2023-11-07 11:00:00,2023-11-07 12:00:00,2023-11-07,12,45.1876,0.29506,6.77056,24.88468,-19.19713,-12.42219,20.37014,20.37014,20.37014,-0.06722,-0.87795,-1.17739
2023-11-07 21:00:00,2023-11-07 12:00:00,2023-11-07 13:00:00,2023-11-07,13,41.76989,-0.06438,5.93813,23.42032,-17.65482,-11.36556,18.38081,18.38081,18.38081,-0.03125,-0.79037,-1.07712
2023-11-07 22:00:00,2023-11-07 13:00:00,2023-11-07 14:00:00,2023-11-07,14,43.53835,-0.02883,6.21037,24.52117,-18.38602,-11.78527,19.13005,19.13005,19.13005,-0.11287,-0.77285,-1.13441
2023-11-07 23:00:00,2023-11-07 14:00:00,2023-11-07 15:00:00,2023-11-07,15,44.72692,2.13,8.36198,23.91383,-17.71089,-11.28779,20.77362,20.77362,20.77362,0.03947,-0.93274,-1.12385
2023-11-08 00:00:00,2023-11-07 15:00:00,2023-11-07 16:00:00,2023-11-07,16,52.61,44.47382,45.22851,3.07023,-2.13303,-1.49153,49.21006,49.21006,49.21006,0.32971,-2.60321,-2.49003
2023-11-08 01:00:00,2023-11-07 16:00:00,2023-11-07 17:00:00,2023-11-07,17,72.93737,72.1963,70.35708,0.05456,-1.58509,-1.59695,75.51058,75.51058,75.51058,-2.62777,-1.72919,-3.55655
2023-11-08 02:00:00,2023-11-07 17:00:00,2023-11-07 18:00:00,2023-11-07,18,92.96337,92.4762,90.82051,0.0,-1.73415,-1.71753,96.66566,96.66566,96.66566,-3.70229,-2.45531,-4.12762
2023-11-08 03:00:00,2023-11-07 18:00:00,2023-11-07 19:00:00,2023-11-07,19,71.92474,71.28247,69.34014,0.0,-2.50116,-2.44161,75.2587,75.2587,75.2587,-3.33396,-1.47507,-3.47695
2023-11-08 04:00:00,2023-11-07 19:00:00,2023-11-07 20:00:00,2023-11-07,20,72.5749,72.40186,71.60669,-0.25466,-0.28535,-0.27887,74.91982,74.91982,74.91982,-2.09026,-2.23261,-3.03425
2023-11-08 05:00:00,2023-11-07 20:00:00,2023-11-07 21:00:00,2023-11-07,21,72.0997,72.43096,71.55819,-0.24777,0.09092,0.08865,74.40094,74.40094,74.40094,-2.05347,-2.06091,-2.9314
2023-11-08 06:00:00,2023-11-07 21:00:00,2023-11-07 22:00:00,2023-11-07,22,70.75908,71.87956,70.7687,-0.23336,-0.09103,0.07779,73.54444,73.54444,73.54444,-2.55199,-1.57385,-2.85352
2023-11-08 07:00:00,2023-11-07 22:00:00,2023-11-07 23:00:00,2023-11-07,23,58.44017,58.77994,57.91707,0.02845,-0.07766,-0.01261,60.25553,60.25553,60.25553,-1.84382,-1.39793,-2.32586
2023-11-08 08:00:00,2023-11-07 23:00:00,2023-11-08 00:00:00,2023-11-07,24,55.26345,55.1786,54.46581,0.0,0.0,0.0,56.57023,56.57023,56.57023,-1.30677,-1.39163,-2.10441
2023-11-08 09:00:00,2023-11-08 00:00:00,2023-11-08 01:00:00,2023-11-08,1,49.58216,49.79394,49.11659,-0.01232,0.00592,0.00592,50.92882,50.92882,50.92882,-1.33434,-1.14081,-1.81816
2023-11-08 10:00:00,2023-11-08 01:00:00,2023-11-08 02:00:00,2023-11-08,2,46.19526,46.20137,45.5299,-0.0041,0.00202,0.00202,47.28695,47.28695,47.28695,-1.0876,-1.0876,-1.75907
2023-11-08 11:00:00,2023-11-08 02:00:00,2023-11-08 03:00:00,2023-11-08,3,46.15301,46.2085,45.54709,-0.00865,0.00432,0.00432,47.24353,47.24353,47.24353,-1.08188,-1.03936,-1.70077
2023-11-08 12:00:00,2023-11-08 03:00:00,2023-11-08 04:00:00,2023-11-08,4,46.3721,47.0,46.09184,-0.00118,0.00057,0.00057,47.79765,47.79765,47.79765,-1.42437,-0.79822,-1.70638
2023-11-08 13:00:00,2023-11-08 04:00:00,2023-11-08 05:00:00,2023-11-08,5,50.6982,51.58633,50.50792,-0.06577,0.03187,0.03187,52.35018,52.35018,52.35018,-1.58621,-0.79572,-1.87414
2023-11-08 14:00:00,2023-11-08 05:00:00,2023-11-08 06:00:00,2023-11-08,6,63.62689,65.1182,63.68009,-0.40193,0.2054,0.2054,65.96829,65.96829,65.96829,-1.93947,-1.05549,-2.4936
2023-11-08 15:00:00,2023-11-08 06:00:00,2023-11-08 07:00:00,2023-11-08,7,69.59489,68.45192,68.15946,-0.6304,0.26758,0.26467,70.62076,70.62076,70.62076,-0.39548,-2.43642,-2.72596
2023-11-08 16:00:00,2023-11-08 07:00:00,2023-11-08 08:00:00,2023-11-08,8,59.76011,40.0,43.88754,5.74839,-9.95344,-6.33045,52.91117,52.91117,52.91117,1.10055,-2.95773,-2.69318
2023-11-08 17:00:00,2023-11-08 08:00:00,2023-11-08 09:00:00,2023-11-08,9,44.55971,14.51663,20.88005,11.60993,-16.0368,-9.74138,32.38307,32.38307,32.38307,0.5667,-1.82964,-1.76164
2023-11-08 18:00:00,2023-11-08 09:00:00,2023-11-08 10:00:00,2023-11-08,10,41.45737,5.78378,11.46277,15.749,-18.29751,-12.43575,25.38346,25.38346,25.38346,0.32491,-1.30217,-1.48493
2023-11-08 19:00:00,2023-11-08 10:00:00,2023-11-08 11:00:00,2023-11-08,11,40.0,3.41427,6.5275,17.20439,-17.92357,-14.65512,22.4964,22.4964,22.4964,0.2992,-1.15856,-1.31379
2023-11-08 20:00:00,2023-11-08 11:00:00,2023-11-08 12:00:00,2023-11-08,12,40.83167,3.68675,7.67246,18.21225,-17.56226,-13.35523,22.35562,22.35562,22.35562,0.2638,-1.1066,-1.32792
2023-11-08 21:00:00,2023-11-08 12:00:00,2023-11-08 13:00:00,2023-11-08,13,39.14144,3.87,7.87805,17.54255,-16.41081,-12.20228,21.32802,21.32802,21.32802,0.27087,-1.04721,-1.24769
2023-11-08 22:00:00,2023-11-08 13:00:00,2023-11-08 14:00:00,2023-11-08,14,40.0,4.18,8.27343,18.32497,-16.09168,-11.85749,21.32739,21.32739,21.32739,0.34764,-1.05571,-1.19647
2023-11-08 23:00:00,2023-11-08 14:00:00,2023-11-08 15:00:00,2023-11-08,15,41.84404,9.39843,15.0,15.32261,-15.43469,-9.68939,26.13463,26.13463,26.13463,0.38679,-1.3015,-1.44525
2023-11-09 00:00:00,2023-11-08 15:00:00,2023-11-08 16:00:00,2023-11-08,16,47.40121,38.92271,40.40926,-0.13154,-5.58203,-3.75277,46.94593,46.94593,46.94593,0.58682,-2.44119,-2.78389
2023-11-09 01:00:00,2023-11-08 16:00:00,2023-11-08 17:00:00,2023-11-08,17,77.33325,77.42648,75.90953,-2.68472,-2.85512,-2.5679,82.38235,82.38235,82.38235,-2.36437,-2.10075,-3.90492
2023-11-09 02:00:00,2023-11-08 17:00:00,2023-11-08 18:00:00,2023-11-08,18,92.28943,92.93398,91.76099,-3.73036,-4.18034,-3.80109,99.50238,99.50238,99.50238,-3.48258,-2.38806,-3.94029
2023-11-09 03:00:00,2023-11-08 18:00:00,2023-11-08 19:00:00,2023-11-08,19,77.68741,78.51235,77.4129,-3.1594,-3.75696,-3.44233,84.17159,84.17159,84.17159,-3.32478,-1.90228,-3.31636
2023-11-09 04:00:00,2023-11-08 19:00:00,2023-11-08 20:00:00,2023-11-08,20,75.27658,77.50555,76.41887,-3.36135,-2.55503,-2.2763,81.76121,81.76121,81.76121,-3.12328,-1.70063,-3.06605
2023-11-09 05:00:00,2023-11-08 20:00:00,2023-11-08 21:00:00,2023-11-08,21,75.0905,76.42211,75.85661,-2.87529,-2.06671,-1.83558,80.46835,80.46835,80.46835,-2.50257,-1.97952,-2.77616
2023-11-09 06:00:00,2023-11-08 21:00:00,2023-11-08 22:00:00,2023-11-08,22,74.1218,75.64294,75.02405,-2.63791,-1.87826,-1.6722,79.3218,79.3218,79.3218,-2.56209,-1.8006,-2.62555
2023-11-09 07:00:00,2023-11-08 22:00:00,2023-11-08 23:00:00,2023-11-08,23,66.81253,68.21614,67.34009,-2.17144,-1.45211,-1.51558,71.27916,71.27916,71.27916,-2.29519,-1.61091,-2.42349
2023-11-09 08:00:00,2023-11-08 23:00:00,2023-11-09 00:00:00,2023-11-08,24,62.90223,64.54447,63.87913,-3.07141,-2.79849,-2.30676,68.4658,68.4658,68.4658,-2.49216,-1.12284,-2.27991
2023-11-09 09:00:00,2023-11-09 00:00:00,2023-11-09 01:00:00,2023-11-09,1,66.86022,66.0999,66.11883,-0.5205,0.07538,0.06705,68.15083,68.15083,68.15083,-0.7701,-2.12631,-2.09905
2023-11-09 10:00:00,2023-11-09 01:00:00,2023-11-09 02:00:00,2023-11-09,2,62.77784,62.33655,62.20536,-0.45712,0.13928,0.1362,64.05486,64.05486,64.05486,-0.8199,-1.85759,-1.9857
2023-11-09 11:00:00,2023-11-09 02:00:00,2023-11-09 03:00:00,2023-11-09,3,59.2373,59.04031,58.87601,-1.33881,-0.6513,-0.69275,61.42376,61.42376,61.42376,-0.84765,-1.73215,-1.855
2023-11-09 12:00:00,2023-11-09 03:00:00,2023-11-09 04:00:00,2023-11-09,4,59.63152,59.34608,59.20697,-0.91782,-0.2707,-0.29325,61.35307,61.35307,61.35307,-0.80373,-1.73629,-1.85286
2023-11-09 13:00:00,2023-11-09 04:00:00,2023-11-09 05:00:00,2023-11-09,5,65.49571,65.33508,65.08762,-0.61787,0.02047,0.00801,67.14083,67.14083,67.14083,-1.02725,-1.82623,-2.06122
2023-11-09 14:00:00,2023-11-09 05:00:00,2023-11-09 06:00:00,2023-11-09,6,77.8363,77.64566,77.39816,-2.32153,-1.1804,-1.26549,81.20538,81.20538,81.20538,-1.04755,-2.37932,-2.54173
2023-11-09 15:00:00,2023-11-09 06:00:00,2023-11-09 07:00:00,2023-11-09,7,73.98952,70.70059,71.90882,-3.00031,-2.37554,-2.14574,76.43947,76.43947,76.43947,0.55036,-3.36334,-2.38491
2023-11-09 16:00:00,2023-11-09 07:00:00,2023-11-09 08:00:00,2023-11-09,8,75.14,40.38063,46.6664,12.87578,-19.06753,-12.47094,62.16476,62.16476,62.16476,0.09946,-2.7166,-3.02742
2023-11-09 17:00:00,2023-11-09 08:00:00,2023-11-09 09:00:00,2023-11-09,9,62.78947,14.96904,24.15814,20.32707,-24.13689,-15.34389,41.6952,41.6952,41.6952,0.76719,-2.58927,-2.19317
2023-11-09 18:00:00,2023-11-09 09:00:00,2023-11-09 10:00:00,2023-11-09,10,53.11464,9.88648,16.56176,18.94987,-21.62259,-15.10847,33.57387,33.57387,33.57387,0.5909,-2.06479,-1.90364
2023-11-09 19:00:00,2023-11-09 10:00:00,2023-11-09 11:00:00,2023-11-09,11,50.79,9.68029,16.63111,17.76151,-20.79406,-14.02823,32.45405,32.45405,32.45405,0.57444,-1.9797,-1.79471
2023-11-09 20:00:00,2023-11-09 11:00:00,2023-11-09 12:00:00,2023-11-09,12,50.19,8.0,13.38934,19.92472,-19.91891,-14.74044,29.70097,29.70097,29.70097,0.56432,-1.78206,-1.57118
2023-11-09 21:00:00,2023-11-09 12:00:00,2023-11-09 13:00:00,2023-11-09,13,50.0,10.0,17.73134,19.17391,-18.5438,-10.91538,30.26914,30.26914,30.26914,0.55695,-1.72534,-1.62243
2023-11-09 22:00:00,2023-11-09 13:00:00,2023-11-09 14:00:00,2023-11-09,14,52.93992,10.57854,19.20505,20.20775,-19.69261,-11.25245,32.12816,32.12816,32.12816,0.60401,-1.85701,-1.67066
2023-11-09 23:00:00,2023-11-09 14:00:00,2023-11-09 15:00:00,2023-11-09,15,54.97,16.63303,24.56785,18.04846,-18.60105,-10.58149,36.84416,36.84416,36.84416,0.07737,-1.61009,-1.69483
2023-11-10 00:00:00,2023-11-09 15:00:00,2023-11-09 16:00:00,2023-11-09,16,66.5526,52.6245,56.20339,2.92551,-7.0833,-3.712,62.90991,62.90991,62.90991,0.71717,-3.20211,-2.99451
2023-11-10 01:00:00,2023-11-09 16:00:00,2023-11-09 17:00:00,2023-11-09,17,88.19719,85.9913,85.23718,-1.36512,-2.35639,-2.24292,91.32487,91.32487,91.32487,-1.76257,-2.97719,-3.84478
2023-11-10 02:00:00,2023-11-09 17:00:00,2023-11-09 18:00:00,2023-11-09,18,106.01,105.78766,105.08765,-1.54691,-1.74709,-1.594,110.79204,110.79204,110.79204,-3.23513,-3.25729,-4.11038
2023-11-10 03:00:00,2023-11-09 18:00:00,2023-11-09 19:00:00,2023-11-09,19,81.65023,81.86806,81.04767,-1.14353,-1.48113,-1.38719,85.45129,85.45129,85.45129,-2.65754,-2.1021,-3.01643
2023-11-10 04:00:00,2023-11-09 19:00:00,2023-11-09 20:00:00,2023-11-09,20,80.57356,81.66854,81.1916,-1.51974,-0.64435,-0.57231,84.45813,84.45813,84.45813,-2.36483,-2.14524,-2.69421
2023-11-10 05:00:00,2023-11-09 20:00:00,2023-11-09 21:00:00,2023-11-09,21,80.76181,81.50239,81.18448,-1.15439,-0.37179,-0.29466,84.0511,84.0511,84.0511,-2.1349,-2.17692,-2.57196
2023-11-10 06:00:00,2023-11-09 21:00:00,2023-11-09 22:00:00,2023-11-09,22,79.67388,80.86643,80.9045,-1.15283,0.03972,0.07779,80.82671,80.82671,80.82671,0.0,0.0,0.0
2023-11-10 07:00:00,2023-11-09 22:00:00,2023-11-09 23:00:00,2023-11-09,23,74.05524,75.02,74.46892,-0.57811,0.31776,0.31776,76.53918,76.53918,76.53918,-1.90583,-1.83694,-2.38802
2023-11-10 08:00:00,2023-11-09 23:00:00,2023-11-10 00:00:00,2023-11-09,24,66.29981,67.10216,66.75997,-0.45397,0.23888,0.23888,68.43734,68.43734,68.43734,-1.68356,-1.57406,-1.91625
2023-11-10 09:00:00,2023-11-10 00:00:00,2023-11-10 01:00:00,2023-11-10,1,57.70407,58.1201,57.80912,-2.0967,-1.48525,-1.47255,61.07105,61.07105,61.07105,-1.27028,-1.46571,-1.78938
2023-11-10 10:00:00,2023-11-10 01:00:00,2023-11-10 02:00:00,2023-11-10,2,54.186,54.73,54.43315,-1.94681,-1.43727,-1.42394,57.4425,57.4425,57.4425,-1.30969,-1.27522,-1.58541
2023-11-10 11:00:00,2023-11-10 02:00:00,2023-11-10 03:00:00,2023-11-10,3,52.86515,53.28985,53.10454,-1.76387,-1.32241,-1.31222,55.8579,55.8579,55.8579,-1.22887,-1.24563,-1.44113
2023-11-10 12:00:00,2023-11-10 03:00:00,2023-11-10 04:00:00,2023-11-10,4,52.81511,53.12807,53.09749,-1.75091,-1.31535,-1.30693,55.7251,55.7251,55.7251,-1.15908,-1.28168,-1.32068
2023-11-10 13:00:00,2023-11-10 04:00:00,2023-11-10 05:00:00,2023-11-10,5,57.10837,57.71366,57.52925,-1.77604,-1.2129,-1.19861,60.20901,60.20901,60.20901,-1.3246,-1.28245,-1.48114
2023-11-10 14:00:00,2023-11-10 05:00:00,2023-11-10 06:00:00,2023-11-10,6,66.89122,67.53243,67.41191,-1.15314,-0.43538,-0.43065,69.58212,69.58212,69.58212,-1.53776,-1.61431,-1.73955
2023-11-10 15:00:00,2023-11-10 06:00:00,2023-11-10 07:00:00,2023-11-10,7,69.36239,68.53814,69.26901,-2.26419,-1.59592,-1.3215,72.45254,72.45254,72.45254,-0.82596,-2.31848,-1.86203
2023-11-10 16:00:00,2023-11-10 07:00:00,2023-11-10 08:00:00,2023-11-10,8,51.69197,47.39518,49.84018,-2.52178,-3.51991,-1.91028,53.54974,53.54974,53.54974,0.66402,-2.63465,-1.79927
2023-11-10 17:00:00,2023-11-10 08:00:00,2023-11-10 09:00:00,2023-11-10,9,48.38,23.20996,34.96535,8.87635,-12.93332,-2.30318,38.53639,38.53639,38.53639,0.96726,-2.39311,-1.26785
2023-11-10 18:00:00,2023-11-10 09:00:00,2023-11-10 10:00:00,2023-11-10,10,39.49486,20.5721,29.76293,6.41949,-9.67165,-1.288,32.28755,32.28755,32.28755,0.78782,-2.0438,-1.23661
2023-11-10 19:00:00,2023-11-10 10:00:00,2023-11-10 11:00:00,2023-11-10,11,38.83827,22.24225,30.59117,5.33195,-8.26457,-0.75029,32.60321,32.60321,32.60321,0.90311,-2.09639,-1.26174
2023-11-10 20:00:00,2023-11-10 11:00:00,2023-11-10 12:00:00,2023-11-10,12,35.0,23.44443,28.65666,2.34483,-6.18905,-1.79486,31.70713,31.70713,31.70713,0.94804,-2.07365,-1.2556
2023-11-10 21:00:00,2023-11-10 12:00:00,2023-11-10 13:00:00,2023-11-10,13,32.36778,21.40079,25.17432,2.20425,-5.95975,-2.94323,29.22822,29.22822,29.22822,0.9353,-1.86768,-1.11067
2023-11-10 22:00:00,2023-11-10 13:00:00,2023-11-10 14:00:00,2023-11-10,14,33.82342,23.737,27.97424,1.25272,-5.88424,-2.43817,31.64662,31.64662,31.64662,0.92408,-2.02538,-1.23422
2023-11-10 23:00:00,2023-11-10 14:00:00,2023-11-10 15:00:00,2023-11-10,15,39.0,32.79991,37.62306,-0.65047,-4.18039,0.09624,39.03758,39.03758,39.03758,0.61289,-2.05728,-1.51075
2023-11-11 00:00:00,2023-11-10 15:00:00,2023-11-10 16:00:00,2023-11-10,16,49.77178,48.20201,48.0806,-0.83233,-1.01814,-0.65951,51.06884,51.06884,51.06884,-0.46473,-1.84869,-2.32874
2023-11-11 01:00:00,2023-11-10 16:00:00,2023-11-10 17:00:00,2023-11-10,17,69.52838,70.64901,69.6952,-1.76172,-1.70259,-1.45485,73.71533,73.71533,73.71533,-2.42523,-1.36373,-2.56529
2023-11-11 02:00:00,2023-11-10 17:00:00,2023-11-10 18:00:00,2023-11-10,18,80.22702,80.3952,80.3883,-2.95575,-3.24184,-2.81161,85.71125,85.71125,85.71125,-2.52848,-2.07421,-2.51134
2023-11-11 03:00:00,2023-11-10 18:00:00,2023-11-10 19:00:00,2023-11-10,19,68.29316,70.99269,69.79445,-2.39243,-2.1978,-1.89902,74.10944,74.10944,74.10944,-3.42386,-0.91896,-2.41597
2023-11-11 04:00:00,2023-11-10 19:00:00,2023-11-10 20:00:00,2023-11-10,20,69.34,70.72325,70.42745,-0.53478,0.22801,0.22801,72.14742,72.14742,72.14742,-2.27264,-1.65218,-1.94798
2023-11-11 05:00:00,2023-11-10 20:00:00,2023-11-10 21:00:00,2023-11-10,21,69.05261,70.67199,70.30235,-0.48383,0.20763,0.20484,71.93177,71.93177,71.93177,-2.39533,-1.46741,-1.83426
2023-11-11 06:00:00,2023-11-10 21:00:00,2023-11-10 22:00:00,2023-11-10,22,67.44183,69.65341,69.04387,-0.52321,0.21332,0.21075,70.57636,70.57636,70.57636,-2.61133,-1.13628,-1.74324
2023-11-11 07:00:00,2023-11-10 22:00:00,2023-11-10 23:00:00,2023-11-10,23,63.93128,64.90608,64.66783,-0.19601,0.12362,0.12362,66.17883,66.17883,66.17883,-2.05154,-1.39637,-1.63462
2023-11-11 08:00:00,2023-11-10 23:00:00,2023-11-11 00:00:00,2023-11-10,24,59.82966,61.71216,61.05004,-0.31092,0.16614,0.16614,62.46425,62.46425,62.46425,-2.32367,-0.91822,-1.58035
2023-11-11 09:00:00,2023-11-11 00:00:00,2023-11-11 01:00:00,2023-11-11,1,50.66426,51.94941,51.46495,-0.11395,0.06069,0.06044,52.63081,52.63081,52.63081,-1.8526,-0.74209,-1.2263
2023-11-11 10:00:00,2023-11-11 01:00:00,2023-11-11 02:00:00,2023-11-11,2,50.11031,51.75151,51.00965,-0.0544,0.02993,0.02993,52.24402,52.24402,52.24402,-2.07931,-0.52244,-1.26431
2023-11-11 11:00:00,2023-11-11 02:00:00,2023-11-11 03:00:00,2023-11-11,3,49.21551,51.12272,50.20662,-0.00186,0.0011,0.0011,51.46645,51.46645,51.46645,-2.24908,-0.34483,-1.26093
2023-11-11 12:00:00,2023-11-11 03:00:00,2023-11-11 04:00:00,2023-11-11,4,49.31605,51.18598,50.26876,-0.00287,0.0017,0.0017,51.52953,51.52953,51.52953,-2.21062,-0.34525,-1.26247
2023-11-11 13:00:00,2023-11-11 04:00:00,2023-11-11 05:00:00,2023-11-11,5,47.7383,47.73731,47.73729,0.00101,2e-05,0.0,47.73729,47.73729,47.73729,0.0,0.0,0.0
2023-11-11 14:00:00,2023-11-11 05:00:00,2023-11-11 06:00:00,2023-11-11,6,49.26985,50.96224,50.17997,-0.05368,0.00215,0.00214,51.46445,51.46445,51.46445,-2.14092,-0.50435,-1.28661
2023-11-11 15:00:00,2023-11-11 06:00:00,2023-11-11 07:00:00,2023-11-11,7,50.61315,51.44424,50.93754,-0.02731,0.01015,0.00991,52.21204,52.21204,52.21204,-1.57158,-0.77796,-1.28442
2023-11-11 16:00:00,2023-11-11 07:00:00,2023-11-11 08:00:00,2023-11-11,8,44.38747,41.24245,42.54925,0.0,0.0,0.0,43.55984,43.55984,43.55984,0.82764,-2.31738,-1.01059
2023-11-11 17:00:00,2023-11-11 08:00:00,2023-11-11 09:00:00,2023-11-11,9,35.25249,11.06579,22.83151,11.25106,-10.78417,0.39711,23.28428,23.28428,23.28428,0.71716,-1.43431,-0.84988
2023-11-11 18:00:00,2023-11-11 09:00:00,2023-11-11 10:00:00,2023-11-11,10,28.0,5.0,15.84423,11.61727,-9.66213,0.75392,15.74203,15.74203,15.74203,0.6407,-1.0799,-0.65172
2023-11-11 19:00:00,2023-11-11 10:00:00,2023-11-11 11:00:00,2023-11-11,11,25.31223,3.40765,12.93027,11.25153,-9.14886,0.01253,13.47844,13.47844,13.47844,0.58227,-0.92192,-0.5607
2023-11-11 20:00:00,2023-11-11 11:00:00,2023-11-11 12:00:00,2023-11-11,12,20.52738,5.03536,11.94364,7.85054,-6.43142,0.18321,12.23515,12.23515,12.23515,0.44169,-0.76837,-0.47472
2023-11-11 21:00:00,2023-11-11 12:00:00,2023-11-11 13:00:00,2023-11-11,13,11.34974,7.14079,9.14825,1.48768,-1.73241,-0.01223,9.48093,9.48093,9.48093,0.38113,-0.60773,-0.32046
2023-11-11 22:00:00,2023-11-11 13:00:00,2023-11-11 14:00:00,2023-11-11,14,8.53489,7.82676,8.06224,-0.21105,-0.05047,-0.07401,8.40956,8.40956,8.40956,0.33638,-0.53232,-0.27331
2023-11-11 23:00:00,2023-11-11 14:00:00,2023-11-11 15:00:00,2023-11-11,15,21.0,19.636,20.07655,-0.35874,0.0,0.0,20.78103,20.78103,20.78103,0.57771,-1.14503,-0.70448
2023-11-12 00:00:00,2023-11-11 15:00:00,2023-11-11 16:00:00,2023-11-11,16,45.43913,43.74659,44.14698,0.0,0.0,0.0,45.49827,45.49827,45.49827,-0.05915,-1.75168,-1.3513
2023-11-12 01:00:00,2023-11-11 16:00:00,2023-11-11 17:00:00,2023-11-11,17,64.93742,65.27749,64.52241,-0.05274,0.0,0.0,66.82106,66.82106,66.82106,-1.8309,-1.54357,-2.29864
2023-11-12 02:00:00,2023-11-11 17:00:00,2023-11-11 18:00:00,2023-11-11,18,70.61304,71.52828,70.87795,0.01275,0.0,0.0,73.07006,73.07006,73.07006,-2.46977,-1.54178,-2.1921
2023-11-12 03:00:00,2023-11-11 18:00:00,2023-11-11 19:00:00,2023-11-11,19,63.2908,64.67178,63.84237,-0.23804,0.11605,0.11605,65.82618,65.82618,65.82618,-2.29733,-1.27045,-2.09986
